Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto b855b31a190c4d1183bac442d2b87660 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot nexysA7fpga_func_impl xil_defaultlib.nexysA7fpga xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDSE_default
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.embsys_PmodENC_0_0_address_decod...
Compiling module xil_defaultlib.embsys_PmodENC_0_0_slave_attachm...
Compiling module xil_defaultlib.embsys_PmodENC_0_0_axi_lite_ipif
Compiling module xil_defaultlib.embsys_PmodENC_0_0_cdc_sync
Compiling module xil_defaultlib.embsys_PmodENC_0_0_GPIO_Core
Compiling module xil_defaultlib.embsys_PmodENC_0_0_axi_gpio
Compiling module xil_defaultlib.embsys_PmodENC_0_0_PmodENC_axi_g...
Compiling module xil_defaultlib.embsys_PmodENC_0_0_pmod_concat
Compiling module xil_defaultlib.embsys_PmodENC_0_0_PmodENC_pmod_...
Compiling module xil_defaultlib.embsys_PmodENC_0_0_PmodENC_xlcon...
Compiling module xil_defaultlib.embsys_PmodENC_0_0_PmodENC_xlsli...
Compiling module xil_defaultlib.embsys_PmodENC_0_0_PmodENC_xlsli...
Compiling module xil_defaultlib.embsys_PmodENC_0_0_PmodENC_xlsli...
Compiling module xil_defaultlib.embsys_PmodENC_0_0_PmodENC_xlsli...
Compiling module xil_defaultlib.embsys_PmodENC_0_0_PmodENC
Compiling module xil_defaultlib.embsys_PmodENC_0_0
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_0_address_d...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_0_slave_att...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_0_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_0_cdc_sync
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_0_GPIO_Core
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_0_axi_gpio
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_0_PmodOLEDr...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_0_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_0_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_0_axi_lite_...
